vcfId	svId	clusterId	clusterReason	fragileSiteStart	fragileSiteEnd	isFoldback	lineTypeStart	lineTypeEnd	junctionCopyNumberMin	junctionCopyNumberMax	geneStart	geneEnd	replicationTimingStart	replicationTimingEnd	localTopologyIdStart	localTopologyIdEnd	localTopologyStart	localTopologyEnd	localTICountStart	localTICountEnd
gridss281f_6350b	4666	456	PROXIMITY-4665	false	false	false	NONE	SUSPECT	-0.3306	1.5831	HUNK;HUNK-AS1	CPED1	0.4219	0.0000	0	-1	DSB		0	0
gridss282f_662b	4668	24		false	false	false	NONE	NONE	-0.2515	0.3208	C21orf49		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_166	4672	19		false	false	false	NONE	NONE	-0.1606	0.2926	HLCS;AP000704.5		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_167	4673	139		false	false	false	NONE	NONE	-0.1236	0.3296	DSCR3		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss283b_1408b	4692	457	PROXIMITY-4693	false	false	false	NONE	NONE	0.2190	3.3558	LINC00313		0.7800	0.0000	0	-1	DSB		0	0
unbalanced_26	4693	457	PROXIMITY-4692	false	false	false	NONE	NONE	-0.7028	3.0828	LINC00313		0.7800	0.0000	0	-1	DSB		0	0
purple_168	4753	16		false	false	false	NONE	NONE	-0.1735	0.2895	FAM227A		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_169	4755	4		false	false	false	NONE	NONE	-0.2105	0.2525			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss26bb_3907o	4760	274	PROXIMITY-4761;MAJOR_ALLELE_JCN-426	false	false	false	NONE	NONE	0.0965	6.5595	TRIB2	DESI1;XRCC6	0.1213	0.7717	18	0	COMPLEX_OTHER	TI_ONLY	0	1
unbalanced_27	4761	274	PROXIMITY-4760	false	false	false	NONE	NONE	0.2445	6.4155	DESI1;XRCC6		0.7717	0.0000	0	-1	TI_ONLY		1	0
gridss287fb_13452o	4770	165		false	false	false	NONE	NONE	0.9890	0.9890	PARVB	PARVB	0.6421	0.6421	0	0	DSB	DSB	0	0
gridss288fb_1513o	4779	166		false	false	false	NONE	NONE	0.8340	0.8340	ATXN10	ATXN10	0.7643	0.7643	0	0	DSB	DSB	0	0
gridss288bf_50o	4787	167		false	false	false	NONE	NONE	-0.2184	1.5317	TBC1D22A	TBC1D22A	0.5466	0.5466	0	0	SIMPLE_DUP	SIMPLE_DUP	0	0
gridss288fb_7367o	4805	168		false	false	false	NONE	NONE	0.7170	0.7170	ZBED4	ZBED4	0.7684	0.7684	0	0	DSB	DSB	0	0
gridss289bf_32o	4834	429		false	false	false	NONE	NONE	-0.3063	1.3188			0.3329	0.3329	0	0	SIMPLE_DUP	SIMPLE_DUP	0	0
gridss298bb_186o	4871	430	TI_JCN_MATCH-4872	false	false	true	NONE	NONE	0.2623	0.7160	LL0XNC01-116E7.1;LL0XNC01-116E7.2;TMSB15B;LL0XNC01-116E7.4	H2BFM	0.4819	0.4174	0	0	FOLDBACK	FOLDBACK	0	0
purple_170	4872	430	TI_JCN_MATCH-4871	false	false	false	NONE	NONE	0.6007	1.1073			0.3997	0.0000	1	-1	ISOLATED_BE		0	0
gridss300fb_4691o	4881	432		false	false	false	NONE	NONE	0.3790	0.3790			0.5422	0.5422	0	0	DSB	DSB	0	0
